Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> DESCRIIPTION
    DISCRETE        reduce using rule 66 (DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION .)
    VECTOR          reduce using rule 66 (DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION .)
    END             reduce using rule 66 (DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION .)
    CONTINUOUS      shift and go to state 42

  ! CONTINUOUS      [ reduce using rule 66 (DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR FIN_INSTRUCTION .) ]

    DECLARATION_CONTINUOUS_VARIABLE shift and go to state 205

state 156

    (68) DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR IN . INTERVALLE FIN_INSTRUCTION
    (69) DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR IN . INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION
    (71) DECLARATION_CONTINUOUS_VARIABLE -> CONTINUOUS DESCRIPTEUR IN . INTERVALLE FIN_INSTRUCTION DECLARATION_CONTINUOUS_VARIABLE
    (125) INTERVALLE -> . OPEN_CROCHET NOMBRE VIRGULE NOMBRE CLOSE_CROCHET

    OPEN_CROCHET    shift and go to state 174

    INTERVALLE                     shift and go to state 206

state 157

    (158) LISTE_DESCRIPTEUR -> DESCRIPTEUR . VIRGULE LISTE_DESCRIPTEUR
    (159) LISTE_DESCRIPTEUR -> DESCRIPTEUR .

    VIRGULE         shift and go to state 97
    FIN_INSTRUCTION reduce using rule 159 (LISTE_DESCRIPTEUR -> DESCRIPTEUR .)
    CLOSE_PAR       reduce using rule 159 (LISTE_DESCRIPTEUR -> DESCRIPTEUR .)
    ARE             reduce using rule 159 (LISTE_DESCRIPTEUR -> DESCRIPTEUR .)


state 158

    (158) LISTE_DESCRIPTEUR -> DESCRIPTEUR VIRGULE LISTE_DESCRIPTEUR .

    ARE             reduce using rule 158 (LISTE_DESCRIPTEUR -> DESCRIPTEUR VIRGULE LISTE_DESCRIPTEUR .)
    FIN_INSTRUCTION reduce using rule 158 (LISTE_DESCRIPTEUR -> DESCRIPTEUR VIRGULE LISTE_DESCRIPTEUR .)
    CLOSE_PAR       reduce using rule 158 (LISTE_DESCRIPTEUR -> DESCRIPTEUR VIRGULE LISTE_DESCRIPTEUR .)


state 159

    (60) DECLARATION_NUMERIC_VARIABLE -> DESCRIPTEUR SIGNE_EGAL NOMBRE . FIN_INSTRUCTION

    FIN_INSTRUCTION shift and go to state 207


state 160

    (78) DECLARATION_VECTEUR_VARIABLE_CONTINU -> VECTOR DESCRIPTEUR . OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
    (79) DECLARATION_VECTEUR_VARIABLE_CONTINU -> VECTOR DESCRIPTEUR . OPEN_PAR LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION

    OPEN_PAR        shift and go to state 208


state 161

    (76) DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES -> LISTE_DESCRIPTEUR ARE CONTINUOUS . IN INTERVALLE FIN_INSTRUCTION
    (77) DECLARE_A_SEQUENCE_OF_CONTINUOUS_VARIABLES -> LISTE_DESCRIPTEUR ARE CONTINUOUS . IN INTERVALLE ARE CARACTERISTIQUE FIN_INSTRUCTION

    IN              shift and go to state 209


state 162

    (74) DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES -> LISTE_DESCRIPTEUR ARE DISCRETE . IN LISTE_NOMBRE FIN_INSTRUCTION
    (75) DECLARE_A_SEQUENCE_OF_DISCRETE_VARIABLES -> LISTE_DESCRIPTEUR ARE DISCRETE . IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION

    IN              shift and go to state 210


state 163

    (54) LISTE_DECLARATION_CONTINUOUS_VARIABLE -> DECLARATION_CONTINUOUS_VARIABLE FIN_INSTRUCTION LISTE_DECLARATION_CONTINUOUS_VARIABLE .

    RANDOM          reduce using rule 54 (LISTE_DECLARATION_CONTINUOUS_VARIABLE -> DECLARATION_CONTINUOUS_VARIABLE FIN_INSTRUCTION LISTE_DECLARATION_CONTINUOUS_VARIABLE .)
    DESCRIPTEUR     reduce using rule 54 (LISTE_DECLARATION_CONTINUOUS_VARIABLE -> DECLARATION_CONTINUOUS_VARIABLE FIN_INSTRUCTION LISTE_DECLARATION_CONTINUOUS_VARIABLE .)
    CONTINUOUS      reduce using rule 54 (LISTE_DECLARATION_CONTINUOUS_VARIABLE -> DECLARATION_CONTINUOUS_VARIABLE FIN_INSTRUCTION LISTE_DECLARATION_CONTINUOUS_VARIABLE .)
    DISCRETE        reduce using rule 54 (LISTE_DECLARATION_CONTINUOUS_VARIABLE -> DECLARATION_CONTINUOUS_VARIABLE FIN_INSTRUCTION LISTE_DECLARATION_CONTINUOUS_VARIABLE .)
    VECTOR          reduce using rule 54 (LISTE_DECLARATION_CONTINUOUS_VARIABLE -> DECLARATION_CONTINUOUS_VARIABLE FIN_INSTRUCTION LISTE_DECLARATION_CONTINUOUS_VARIABLE .)
    END             reduce using rule 54 (LISTE_DECLARATION_CONTINUOUS_VARIABLE -> DECLARATION_CONTINUOUS_VARIABLE FIN_INSTRUCTION LISTE_DECLARATION_CONTINUOUS_VARIABLE .)


state 164

    (61) DECLARATION_RANDOM_VARIABLES -> RANDOM DESCRIPTEUR FOLLOWS . PROBABILITY_DISTRIBUTION OPEN_PAR NOMBRE VIRGULE NOMBRE CLOSE_PAR FIN_INSTRUCTION

    PROBABILITY_DISTRIBUTION shift and go to state 211


state 165

    (63) DECLARATION_DISCRETE_VARIABLE -> DISCRETE DESCRIPTEUR FIN_INSTRUCTION .

    DISCRETE        reduce using rule 63 (DECLARATION_DISCRETE_VARIABLE -> DISCRETE DESCRIPTEUR FIN_INSTRUCTION .)
    RANDOM          reduce using rule 63 (DECLARATION_DISCRETE_VARIABLE -> DISCRETE DESCRIPTEUR FIN_INSTRUCTION .)
    DESCRIPTEUR     reduce using rule 63 (DECLARATION_DISCRETE_VARIABLE -> DISCRETE DESCRIPTEUR FIN_INSTRUCTION .)
    CONTINUOUS      reduce using rule 63 (DECLARATION_DISCRETE_VARIABLE -> DISCRETE DESCRIPTEUR FIN_INSTRUCTION .)
    VECTOR          reduce using rule 63 (DECLARATION_DISCRETE_VARIABLE -> DISCRETE DESCRIPTEUR FIN_INSTRUCTION .)
    END             reduce using rule 63 (DECLARATION_DISCRETE_VARIABLE -> DISCRETE DESCRIPTEUR FIN_INSTRUCTION .)


state 166

    (64) DECLARATION_DISCRETE_VARIABLE -> DISCRETE DESCRIPTEUR IS . CARACTERISTIQUE FIN_INSTRUCTION

    CARACTERISTIQUE shift and go to state 212


state 167

    (62) DECLARATION_DISCRETE_VARIABLE -> DISCRETE DESCRIPTEUR IN . LISTE_NOMBRE FIN_INSTRUCTION
    (65) DECLARATION_DISCRETE_VARIABLE -> DISCRETE DESCRIPTEUR IN . LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION
    (124) LISTE_NOMBRE -> . OPEN_PAR L_NOMBRE CLOSE_PAR

    OPEN_PAR        shift and go to state 213

    LISTE_NOMBRE                   shift and go to state 214

state 168

    (25) CLAUSE_VAR -> BEGIN CLAUSE VARIABLES VARIABLES_DECLARATION END CLAUSE . VARIABLES
    (26) CLAUSE_VAR -> BEGIN CLAUSE VARIABLES VARIABLES_DECLARATION END CLAUSE .

    VARIABLES       shift and go to state 215
    BEGIN           reduce using rule 26 (CLAUSE_VAR -> BEGIN CLAUSE VARIABLES VARIABLES_DECLARATION END CLAUSE .)
    END             reduce using rule 26 (CLAUSE_VAR -> BEGIN CLAUSE VARIABLES VARIABLES_DECLARATION END CLAUSE .)
    $end            reduce using rule 26 (CLAUSE_VAR -> BEGIN CLAUSE VARIABLES VARIABLES_DECLARATION END CLAUSE .)


state 169

    (78) DECLARATION_VECTEUR_VARIABLE_CONTINU -> VECTOR DESCRIPTEUR OPEN_PAR . LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE FIN_INSTRUCTION
    (79) DECLARATION_VECTEUR_VARIABLE_CONTINU -> VECTOR DESCRIPTEUR OPEN_PAR . LISTE_DESCRIPTEUR CLOSE_PAR IS CONTINUOUS IN INTERVALLE IS CARACTERISTIQUE FIN_INSTRUCTION
    (72) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> VECTOR DESCRIPTEUR OPEN_PAR . LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
    (73) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> VECTOR DESCRIPTEUR OPEN_PAR . LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE IS CARACTERISTIQUE FIN_INSTRUCTION
    (158) LISTE_DESCRIPTEUR -> . DESCRIPTEUR VIRGULE LISTE_DESCRIPTEUR
    (159) LISTE_DESCRIPTEUR -> . DESCRIPTEUR

    DESCRIPTEUR     shift and go to state 157

    LISTE_DESCRIPTEUR              shift and go to state 216

state 170

    (142) CONSTRAINTS -> DESCRIPTEUR SIGNE_COMPARAISON NOMBRE .

    FIN_INSTRUCTION reduce using rule 142 (CONSTRAINTS -> DESCRIPTEUR SIGNE_COMPARAISON NOMBRE .)


state 171

    (138) CONSTRAINTS -> DESCRIPTEUR SIGNE_COMPARAISON FONCTION .

    FIN_INSTRUCTION reduce using rule 138 (CONSTRAINTS -> DESCRIPTEUR SIGNE_COMPARAISON FONCTION .)


state 172

    (144) CONSTRAINTS -> DESCRIPTEUR SIGNE_COMPARAISON DESCRIPTEUR . OPERATEUR NOMBRE
    (90) FONCTION_NUMERIQUE -> DESCRIPTEUR . OPEN_PAR VARS CLOSE_PAR SIGNE_EGAL COMBINED_TERME
    (91) FONCTION_NUMERIQUE -> DESCRIPTEUR . OPEN_PAR VARS CLOSE_PAR
    (92) CODE_CALCUL_FICHIER -> DESCRIPTEUR . OPEN_PAR DESCRIPTEUR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE DESCRIPTEUR CLOSE_PAR
    (93) CODE_CALCUL_FICHIER -> DESCRIPTEUR . OPEN_PAR DESCRIPTEUR VIRGULE INTERVALLE VIRGULE LISTE_NOMBRE
    (97) DERIVATIVE_FONCTION -> DESCRIPTEUR . SIGNE_EGAL DERIVATIVE OPEN_PAR DESCRIPTEUR CLOSE_PAR
    (89) SIMPLE_FONCTION -> DESCRIPTEUR .
    (122) OPERATEUR -> . ADD_OP
    (123) OPERATEUR -> . MUL_OP

    OPEN_PAR        shift and go to state 83
    SIGNE_EGAL      shift and go to state 84
    FIN_INSTRUCTION reduce using rule 89 (SIMPLE_FONCTION -> DESCRIPTEUR .)
    ADD_OP          shift and go to state 119
    MUL_OP          shift and go to state 121

    OPERATEUR                      shift and go to state 217

state 173

    (146) CONSTRAINTS -> DESCRIPTEUR IN INTERVALLE .

    FIN_INSTRUCTION reduce using rule 146 (CONSTRAINTS -> DESCRIPTEUR IN INTERVALLE .)


state 174

    (125) INTERVALLE -> OPEN_CROCHET . NOMBRE VIRGULE NOMBRE CLOSE_CROCHET
    (128) NOMBRE -> . NUMBER
    (129) NOMBRE -> . FLOAT

    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 64

    NOMBRE                         shift and go to state 218

state 175

    (155) ENSEMBLE -> OPEN_ACCOLADE . NOMBRE VIRGULE L_NOMBRE CLOSE_ACCOLADE
    (128) NOMBRE -> . NUMBER
    (129) NOMBRE -> . FLOAT

    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 64

    NOMBRE                         shift and go to state 219

state 176

    (143) CONSTRAINTS -> DESCRIPTEUR IN ENSEMBLE .

    FIN_INSTRUCTION reduce using rule 143 (CONSTRAINTS -> DESCRIPTEUR IN ENSEMBLE .)


state 177

    (145) CONSTRAINTS -> DESCRIPTEUR OPERATEUR NOMBRE . SIGNE_COMPARAISON DESCRIPTEUR
    (151) SIGNE_COMPARAISON -> . SIGNE_SUP
    (152) SIGNE_COMPARAISON -> . SIGNE_INF
    (153) SIGNE_COMPARAISON -> . SIGNE_SUP_EGAL
    (154) SIGNE_COMPARAISON -> . SIGNE_INF_EGAL

    SIGNE_SUP       shift and go to state 120
    SIGNE_INF       shift and go to state 125
    SIGNE_SUP_EGAL  shift and go to state 117
    SIGNE_INF_EGAL  shift and go to state 124

    SIGNE_COMPARAISON              shift and go to state 220

state 178

    (135) LISTE_CONSTRAINTS -> CONSTRAINTS FIN_INSTRUCTION LISTE_CONSTRAINTS .

    END             reduce using rule 135 (LISTE_CONSTRAINTS -> CONSTRAINTS FIN_INSTRUCTION LISTE_CONSTRAINTS .)


state 179

    (140) CONSTRAINTS -> NOMBRE SIGNE_COMPARAISON FONCTION .
    (150) CONSTRAINTS -> NOMBRE SIGNE_COMPARAISON FONCTION . SIGNE_COMPARAISON NOMBRE
    (151) SIGNE_COMPARAISON -> . SIGNE_SUP
    (152) SIGNE_COMPARAISON -> . SIGNE_INF
    (153) SIGNE_COMPARAISON -> . SIGNE_SUP_EGAL
    (154) SIGNE_COMPARAISON -> . SIGNE_INF_EGAL

    FIN_INSTRUCTION reduce using rule 140 (CONSTRAINTS -> NOMBRE SIGNE_COMPARAISON FONCTION .)
    SIGNE_SUP       shift and go to state 120
    SIGNE_INF       shift and go to state 125
    SIGNE_SUP_EGAL  shift and go to state 117
    SIGNE_INF_EGAL  shift and go to state 124

    SIGNE_COMPARAISON              shift and go to state 221

state 180

    (141) CONSTRAINTS -> NOMBRE SIGNE_COMPARAISON DESCRIPTEUR .
    (90) FONCTION_NUMERIQUE -> DESCRIPTEUR . OPEN_PAR VARS CLOSE_PAR SIGNE_EGAL COMBINED_TERME
    (91) FONCTION_NUMERIQUE -> DESCRIPTEUR . OPEN_PAR VARS CLOSE_PAR
    (92) CODE_CALCUL_FICHIER -> DESCRIPTEUR . OPEN_PAR DESCRIPTEUR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE DESCRIPTEUR CLOSE_PAR
    (93) CODE_CALCUL_FICHIER -> DESCRIPTEUR . OPEN_PAR DESCRIPTEUR VIRGULE INTERVALLE VIRGULE LISTE_NOMBRE
    (97) DERIVATIVE_FONCTION -> DESCRIPTEUR . SIGNE_EGAL DERIVATIVE OPEN_PAR DESCRIPTEUR CLOSE_PAR
    (89) SIMPLE_FONCTION -> DESCRIPTEUR .

  ! reduce/reduce conflict for FIN_INSTRUCTION resolved using rule 89 (SIMPLE_FONCTION -> DESCRIPTEUR .)
    OPEN_PAR        shift and go to state 83
    SIGNE_EGAL      shift and go to state 84
    SIGNE_SUP       reduce using rule 89 (SIMPLE_FONCTION -> DESCRIPTEUR .)
    SIGNE_INF       reduce using rule 89 (SIMPLE_FONCTION -> DESCRIPTEUR .)
    SIGNE_SUP_EGAL  reduce using rule 89 (SIMPLE_FONCTION -> DESCRIPTEUR .)
    SIGNE_INF_EGAL  reduce using rule 89 (SIMPLE_FONCTION -> DESCRIPTEUR .)
    FIN_INSTRUCTION reduce using rule 89 (SIMPLE_FONCTION -> DESCRIPTEUR .)

  ! FIN_INSTRUCTION [ reduce using rule 141 (CONSTRAINTS -> NOMBRE SIGNE_COMPARAISON DESCRIPTEUR .) ]


state 181

    (139) CONSTRAINTS -> FONCTION SIGNE_COMPARAISON NOMBRE .

    FIN_INSTRUCTION reduce using rule 139 (CONSTRAINTS -> FONCTION SIGNE_COMPARAISON NOMBRE .)


state 182

    (136) CONSTRAINTS -> FONCTION SIGNE_COMPARAISON FONCTION .
    (148) CONSTRAINTS -> FONCTION SIGNE_COMPARAISON FONCTION . SIGNE_COMPARAISON FONCTION
    (149) CONSTRAINTS -> FONCTION SIGNE_COMPARAISON FONCTION . SIGNE_COMPARAISON NOMBRE
    (151) SIGNE_COMPARAISON -> . SIGNE_SUP
    (152) SIGNE_COMPARAISON -> . SIGNE_INF
    (153) SIGNE_COMPARAISON -> . SIGNE_SUP_EGAL
    (154) SIGNE_COMPARAISON -> . SIGNE_INF_EGAL

    FIN_INSTRUCTION reduce using rule 136 (CONSTRAINTS -> FONCTION SIGNE_COMPARAISON FONCTION .)
    SIGNE_SUP       shift and go to state 120
    SIGNE_INF       shift and go to state 125
    SIGNE_SUP_EGAL  shift and go to state 117
    SIGNE_INF_EGAL  shift and go to state 124

    SIGNE_COMPARAISON              shift and go to state 222

state 183

    (137) CONSTRAINTS -> FONCTION SIGNE_COMPARAISON DESCRIPTEUR .
    (90) FONCTION_NUMERIQUE -> DESCRIPTEUR . OPEN_PAR VARS CLOSE_PAR SIGNE_EGAL COMBINED_TERME
    (91) FONCTION_NUMERIQUE -> DESCRIPTEUR . OPEN_PAR VARS CLOSE_PAR
    (92) CODE_CALCUL_FICHIER -> DESCRIPTEUR . OPEN_PAR DESCRIPTEUR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE DESCRIPTEUR CLOSE_PAR
    (93) CODE_CALCUL_FICHIER -> DESCRIPTEUR . OPEN_PAR DESCRIPTEUR VIRGULE INTERVALLE VIRGULE LISTE_NOMBRE
    (97) DERIVATIVE_FONCTION -> DESCRIPTEUR . SIGNE_EGAL DERIVATIVE OPEN_PAR DESCRIPTEUR CLOSE_PAR
    (89) SIMPLE_FONCTION -> DESCRIPTEUR .

  ! reduce/reduce conflict for FIN_INSTRUCTION resolved using rule 89 (SIMPLE_FONCTION -> DESCRIPTEUR .)
    OPEN_PAR        shift and go to state 83
    SIGNE_EGAL      shift and go to state 84
    SIGNE_SUP       reduce using rule 89 (SIMPLE_FONCTION -> DESCRIPTEUR .)
    SIGNE_INF       reduce using rule 89 (SIMPLE_FONCTION -> DESCRIPTEUR .)
    SIGNE_SUP_EGAL  reduce using rule 89 (SIMPLE_FONCTION -> DESCRIPTEUR .)
    SIGNE_INF_EGAL  reduce using rule 89 (SIMPLE_FONCTION -> DESCRIPTEUR .)
    FIN_INSTRUCTION reduce using rule 89 (SIMPLE_FONCTION -> DESCRIPTEUR .)

  ! FIN_INSTRUCTION [ reduce using rule 137 (CONSTRAINTS -> FONCTION SIGNE_COMPARAISON DESCRIPTEUR .) ]


state 184

    (147) CONSTRAINTS -> FONCTION IN INTERVALLE .

    FIN_INSTRUCTION reduce using rule 147 (CONSTRAINTS -> FONCTION IN INTERVALLE .)


state 185

    (31) CLAUSE_CONSTRAINT -> BEGIN CLAUSE CONSTRAINT LISTE_CONSTRAINTS END CLAUSE .
    (32) CLAUSE_CONSTRAINT -> BEGIN CLAUSE CONSTRAINT LISTE_CONSTRAINTS END CLAUSE . CONSTRAINT

    END             reduce using rule 31 (CLAUSE_CONSTRAINT -> BEGIN CLAUSE CONSTRAINT LISTE_CONSTRAINTS END CLAUSE .)
    $end            reduce using rule 31 (CLAUSE_CONSTRAINT -> BEGIN CLAUSE CONSTRAINT LISTE_CONSTRAINTS END CLAUSE .)
    BEGIN           reduce using rule 31 (CLAUSE_CONSTRAINT -> BEGIN CLAUSE CONSTRAINT LISTE_CONSTRAINTS END CLAUSE .)
    CONSTRAINT      shift and go to state 223


state 186

    (24) BUDGET_OPTIONS -> FUNCTIONS COMPUTATION BUDGET .

    END             reduce using rule 24 (BUDGET_OPTIONS -> FUNCTIONS COMPUTATION BUDGET .)


state 187

    (23) BUDGET_OPTIONS -> GLOBAL COMPUTATION BUDGET .

    END             reduce using rule 23 (BUDGET_OPTIONS -> GLOBAL COMPUTATION BUDGET .)


state 188

    (20) OPTIMIZER_POLICY -> OPTIMIZER POLICY LISTE_DESCRIPTEUR . FIN_INSTRUCTION

    FIN_INSTRUCTION shift and go to state 224


state 189

    (21) ITERARTION_OPTIONS -> MAXIMAL ITERATION NUMBER . FIN_INSTRUCTION

    FIN_INSTRUCTION shift and go to state 225


state 190

    (14) CLAUSE_OPTIONS -> BEGIN CLAUSE OPTIONS THE_OPTIONS END CLAUSE . OPTIONS
    (15) CLAUSE_OPTIONS -> BEGIN CLAUSE OPTIONS THE_OPTIONS END CLAUSE .

    OPTIONS         shift and go to state 226
    END             reduce using rule 15 (CLAUSE_OPTIONS -> BEGIN CLAUSE OPTIONS THE_OPTIONS END CLAUSE .)
    $end            reduce using rule 15 (CLAUSE_OPTIONS -> BEGIN CLAUSE OPTIONS THE_OPTIONS END CLAUSE .)


state 191

    (22) ALGORITHMS_CHOICE -> TEST ALGORITHMS LISTE_DESCRIPTEUR . FIN_INSTRUCTION

    FIN_INSTRUCTION shift and go to state 227


state 192

    (11) PB_LOAD_CASE -> BEGIN CLAUSE LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR . SOLVER DESCRIPTEUR PROBLEME END CLAUSE
    (12) PB_LOAD_CASE -> BEGIN CLAUSE LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR . SOLVER DESCRIPTEUR PROBLEME END CLAUSE LOAD_CASE
    (13) PB_LOAD_CASE -> BEGIN CLAUSE LOAD_CASE DESCRIPTEUR PHENOMENOLOGY DESCRIPTEUR . SOLVER DESCRIPTEUR PROBLEME END CLAUSE LOAD_CASE PB_LOAD_CASE

    SOLVER          shift and go to state 228


state 193

    (29) CLAUSE_OBJECTIF -> BEGIN CLAUSE OBJECTIVE L_OBJECTIF END CLAUSE .
    (30) CLAUSE_OBJECTIF -> BEGIN CLAUSE OBJECTIVE L_OBJECTIF END CLAUSE . OBJECTIVE

    BEGIN           reduce using rule 29 (CLAUSE_OBJECTIF -> BEGIN CLAUSE OBJECTIVE L_OBJECTIF END CLAUSE .)
    END             reduce using rule 29 (CLAUSE_OBJECTIF -> BEGIN CLAUSE OBJECTIVE L_OBJECTIF END CLAUSE .)
    $end            reduce using rule 29 (CLAUSE_OBJECTIF -> BEGIN CLAUSE OBJECTIVE L_OBJECTIF END CLAUSE .)
    OBJECTIVE       shift and go to state 229


state 194

    (131) L_OBJECTIF -> OBJECTIF FIN_INSTRUCTION L_OBJECTIF .

    END             reduce using rule 131 (L_OBJECTIF -> OBJECTIF FIN_INSTRUCTION L_OBJECTIF .)


state 195

    (14) CLAUSE_OPTIONS -> BEGIN CLAUSE . OPTIONS THE_OPTIONS END CLAUSE OPTIONS
    (15) CLAUSE_OPTIONS -> BEGIN CLAUSE . OPTIONS THE_OPTIONS END CLAUSE

    OPTIONS         shift and go to state 19


state 196

    (90) FONCTION_NUMERIQUE -> DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR . SIGNE_EGAL COMBINED_TERME
    (91) FONCTION_NUMERIQUE -> DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR .

    SIGNE_EGAL      shift and go to state 230
    FIN_INSTRUCTION reduce using rule 91 (FONCTION_NUMERIQUE -> DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR .)
    IN              reduce using rule 91 (FONCTION_NUMERIQUE -> DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR .)
    SIGNE_SUP       reduce using rule 91 (FONCTION_NUMERIQUE -> DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR .)
    SIGNE_INF       reduce using rule 91 (FONCTION_NUMERIQUE -> DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR .)
    SIGNE_SUP_EGAL  reduce using rule 91 (FONCTION_NUMERIQUE -> DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR .)
    SIGNE_INF_EGAL  reduce using rule 91 (FONCTION_NUMERIQUE -> DESCRIPTEUR OPEN_PAR VARS CLOSE_PAR .)


state 197

    (92) CODE_CALCUL_FICHIER -> DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE . OPEN_PAR VARS CLOSE_PAR VIRGULE OPEN_PAR VARS CLOSE_PAR VIRGULE DESCRIPTEUR CLOSE_PAR
    (93) CODE_CALCUL_FICHIER -> DESCRIPTEUR OPEN_PAR DESCRIPTEUR VIRGULE . INTERVALLE VIRGULE LISTE_NOMBRE
    (127) VARS -> DESCRIPTEUR VIRGULE . VARS
    (125) INTERVALLE -> . OPEN_CROCHET NOMBRE VIRGULE NOMBRE CLOSE_CROCHET
    (126) VARS -> . DESCRIPTEUR
    (127) VARS -> . DESCRIPTEUR VIRGULE VARS

    OPEN_PAR        shift and go to state 231
    OPEN_CROCHET    shift and go to state 174
    DESCRIPTEUR     shift and go to state 234

    INTERVALLE                     shift and go to state 233
    VARS                           shift and go to state 232

state 198

    (97) DERIVATIVE_FONCTION -> DESCRIPTEUR SIGNE_EGAL DERIVATIVE OPEN_PAR . DESCRIPTEUR CLOSE_PAR

    DESCRIPTEUR     shift and go to state 235


state 199

    (28) CLAUSE_FONCTION -> BEGIN CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE FUNCTION .

    $end            reduce using rule 28 (CLAUSE_FONCTION -> BEGIN CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE FUNCTION .)
    BEGIN           reduce using rule 28 (CLAUSE_FONCTION -> BEGIN CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE FUNCTION .)
    END             reduce using rule 28 (CLAUSE_FONCTION -> BEGIN CLAUSE FUNCTION LISTE_FONCTIONS END CLAUSE FUNCTION .)


state 200

    (96) EXTERNAL_FUNCTION -> EXTERNAL FUNCTION DESCRIPTEUR INPUT . OPEN_PAR LISTE_PARAMETERS CLOSE_PAR OUTPUT OPEN_PAR LISTE_OUTPUT CLOSE_PAR

    OPEN_PAR        shift and go to state 236


state 201

    (95) CODE_CALCUL_BOITE_NOIRE -> SOLVER OPEN_PAR DESCRIPTEUR CLOSE_PAR .

    IN              reduce using rule 95 (CODE_CALCUL_BOITE_NOIRE -> SOLVER OPEN_PAR DESCRIPTEUR CLOSE_PAR .)
    SIGNE_SUP       reduce using rule 95 (CODE_CALCUL_BOITE_NOIRE -> SOLVER OPEN_PAR DESCRIPTEUR CLOSE_PAR .)
    SIGNE_INF       reduce using rule 95 (CODE_CALCUL_BOITE_NOIRE -> SOLVER OPEN_PAR DESCRIPTEUR CLOSE_PAR .)
    SIGNE_SUP_EGAL  reduce using rule 95 (CODE_CALCUL_BOITE_NOIRE -> SOLVER OPEN_PAR DESCRIPTEUR CLOSE_PAR .)
    SIGNE_INF_EGAL  reduce using rule 95 (CODE_CALCUL_BOITE_NOIRE -> SOLVER OPEN_PAR DESCRIPTEUR CLOSE_PAR .)
    FIN_INSTRUCTION reduce using rule 95 (CODE_CALCUL_BOITE_NOIRE -> SOLVER OPEN_PAR DESCRIPTEUR CLOSE_PAR .)


state 202

    (94) CODE_CALCUL_BOITE_NOIRE -> SOLVER DESCRIPTEUR OPEN_PAR DESCRIPTEUR . VIRGULE DESCRIPTEUR CLOSE_PAR

    VIRGULE         shift and go to state 237


state 203

    (72) DECLARATION_VECTEUR_VARIABLE_DISCRETE -> VECTOR DESCRIPTEUR OPEN_PAR . LISTE_DESCRIPTEUR CLOSE_PAR IS DISCRETE IN LISTE_NOMBRE FIN_INSTRUCTION
